Temps,Altitude,Vitesse verticale,Acceleration verticale,Vitesse totale,Acceleration totale,Position contre le vent,Position parallele au vent,Distance laterale,Direction laterale,Vitesse laterale,Acceleration laterale,Latitude,Longitude,Acceleration Gravitationnelle,Angle d'attaque,Taux de roulis,Taux de tangage,Taux d'embardee,Masse,Masse du propergol,Moment d'inertie longitudinale,Moment d'inertie rotatif,Emplacement du CP,Emplacement du CG,Calibres marge de stabilite,Mach number,Nombre de Reynolds,Poussee,Force de trainee,Coefficient de trainee,Coefficient de trainee axiale,Coefficient de trainee de friction,Coefficient de trainee de pression,Coefficient de trainee de base,Coefficient de force normale,Coefficient de moment de tangage,Coefficient de moment d'embardee ,Coefficient de force laterale ,Coefficient de moment de roulis ,Coefficient de forcage de roulis,Coefficient d'amortissement de roulis,Coefficient d'amortissement de tangage,Acceleration de Coriolis,Longueur de reference,Surface de reference,Orientation verticale ,Orientation laterale ,Vitesse de vent,Temperature de l'air,Pression atmospherique,Vitesse du son,Pas de simulation du temps,Temps de calcul 
2.0437,94.151,60.942,-51.514,70.465,54.394,-13.481,-17.25,21.893,-128.01,35.376,17.466,48.34,0.77982,9.8064,52.917,9.0688e-7,-180.81,-0.0067796,32924,5207.9,31.539,0.40687,240.45,256.06,-0.70941,0.18376,14583374,117.95,15.867,0.42708,0.1802,0.23696,0.06573,0.12439,16.867,-14.476,4.469e-4,0,0,0,0,-12.198,0.0094924,22,380.13,18.782,-127.99,NaN,29.726,977.58,349.31,0.0078521,0.0073536
2.0515,94.628,60.534,-52.578,70.18,54.986,-13.653,-17.469,22.171,-128.01,35.509,16.093,48.34,0.77982,9.8064,54.017,8.9647e-7,-184.81,-0.0069193,32923,5207.4,31.538,0.40687,240.37,256.06,-0.71312,0.18288,14513952,100.29,14.618,0.42698,0.1676,0.23697,0.065659,0.12435,17.223,-14.638,3.0094e-4,0,0,0,0,-12.866,0.00947,22,380.13,17.346,-127.99,NaN,29.725,977.56,349.31,0.0078391,0.0074147
2.0593,95.101,60.118,-53.618,69.884,55.587,-13.824,-17.689,22.45,-128.01,35.632,14.664,48.34,0.77981,9.8064,55.248,8.9427e-7,-188.82,-0.0070141,32923,5206.9,31.538,0.40687,240.29,256.06,-0.71665,0.18188,14434126,82.68,13.282,0.42686,0.15398,0.23698,0.065577,0.1243,17.615,-14.84,1.2968e-5,0,0,0,0,-13.579,0.0094457,22,380.13,15.882,-127.99,NaN,29.723,977.55,349.31,0.0078179,0.0074757
2.0672,95.569,59.695,-54.596,69.578,56.161,-13.996,-17.909,22.729,-128.01,35.743,13.165,48.34,0.77981,9.8064,56.511,8.9627e-7,-192.82,-0.0071025,32922,5206.4,31.538,0.40686,240.22,256.05,-0.7196,0.18085,14352205,65.095,11.985,0.42673,0.14053,0.23699,0.065493,0.12425,18.011,-15.02,-4.9353e-4,0,0,0,0,-14.322,0.0094195,22,380.13,14.39,-127.99,NaN,29.722,977.53,349.31,0.0078127,0.0075368
2.075,96.034,59.266,-55.505,69.261,56.703,-14.168,-18.129,23.009,-128.01,35.842,11.593,48.34,0.77981,9.8064,57.81,8.9814e-7,-196.82,-0.007108,32922,5205.9,31.537,0.40686,240.17,256.05,-0.72194,0.17979,14268077,47.503,10.73,0.42661,0.1273,0.237,0.065407,0.1242,18.41,-15.173,-9.8964e-5,0,0,0,0,-15.098,0.0093913,22,380.13,12.868,-127.99,NaN,29.721,977.51,349.31,0.0078254,0.0075978
2.0828,96.496,58.828,-56.339,68.932,57.211,-14.341,-18.351,23.29,-128.01,35.928,9.9472,48.34,0.77981,9.8064,59.149,9.0319e-7,-200.81,-0.0071298,32921,5205.4,31.537,0.40686,240.13,256.05,-0.72361,0.1787,14181605,29.86,9.5208,0.42648,0.11434,0.23701,0.065319,0.12415,18.811,-15.296,-2.8212e-4,0,0,0,0,-15.909,0.0093612,22,380.13,11.312,-127.99,NaN,29.719,977.49,349.31,0.007857,0.0076584
2.0907,96.956,58.383,-57.092,68.591,57.681,-14.515,-18.573,23.572,-128.01,36.002,8.2238,48.34,0.7798,9.8064,60.532,9.0655e-7,-204.8,-0.0071803,32921,5204.9,31.536,0.40686,240.11,256.05,-0.72457,0.17759,14092632,12.123,8.3614,0.42635,0.10168,0.23702,0.065228,0.1241,19.215,-15.388,-3.0625e-4,0,0,0,0,-16.756,0.0093289,22,380.13,9.7185,-127.99,NaN,29.718,977.47,349.31,0.007909,0.0077188
2.0986,97.416,57.929,-57.728,68.237,58.104,-14.691,-18.798,23.857,-128.01,36.062,6.5997,48.34,0.7798,9.8064,61.962,9.0658e-7,-208.78,-0.0073304,32920,5204.4,31.536,0.40686,240.1,256.05,-0.72475,0.17643,14000981,0.28956,7.2559,0.42621,0.089398,0.23703,0.065135,0.12405,19.621,-15.442,-3.2399e-4,0,0,0,0,-17.643,0.0092943,22,380.13,8.083,-127.99,NaN,29.716,977.45,349.31,0.0079844,0.0077779
2.1066,97.877,57.466,-63.82,67.869,64.088,-14.868,-19.025,24.145,-128.01,36.109,5.8551,48.34,0.7798,9.8064,63.41,9.0401e-7,-212.76,-0.0074668,15433,5204.1,7.6594,0.14602,158.05,175.44,-1.1593,0.17529,8981104,0,3.2367,0.47586,0.086912,0.29575,0.05612,0.12399,22.515,-21.441,3.2149e-4,0,0,0,0,-41.484,0.0092575,15,176.71,6.4001,-127.99,NaN,29.715,977.44,349.31,0.0044645,0.0079017
2.111,98.133,57.181,-64.066,67.641,64.26,-14.967,-19.152,24.307,-128.01,36.133,4.9836,48.34,0.7798,9.8064,64.225,9.0343e-7,-216.65,-0.0075647,15433,5204.1,7.6594,0.14602,158.07,175.44,-1.1577,0.17458,8944715,0,2.9578,0.47583,0.08007,0.29575,0.056114,0.12396,22.765,-20.487,-4.2836e-4,0,0,0,0,-43.367,0.0092343,15,176.71,5.4415,-127.99,NaN,29.714,977.43,349.31,0.0047104,0.0079547
2.1157,98.401,56.878,-64.299,67.397,64.426,-15.072,-19.286,24.477,-128.01,36.154,4.0378,48.34,0.7798,9.8064,65.105,8.9956e-7,-220.54,-0.0076122,15433,5204.1,7.6594,0.14602,158.1,175.44,-1.1555,0.17382,8906009,0,2.6743,0.4758,0.073026,0.29576,0.056108,0.12393,23.028,-19.506,1.2703e-4,0,0,0,0,-45.328,0.0092093,15,176.71,4.4117,-127.99,NaN,29.713,977.41,349.31,0.0049904,0.0080035
2.1207,98.684,56.557,-64.513,67.135,64.583,-15.183,-19.428,24.657,-128.01,36.172,3.008,48.34,0.77979,9.8064,66.06,9.0181e-7,-224.42,-0.0076537,15433,5204.1,7.6594,0.14602,158.15,175.44,-1.1525,0.17302,8864661,0,2.3872,0.47576,0.065795,0.29577,0.056101,0.12389,23.305,-18.492,3.9333e-4,0,0,0,0,-47.375,0.0091821,15,176.71,3.3014,-127.99,NaN,29.712,977.4,349.3,0.0053133,0.0080541
2.126,98.984,56.214,-64.698,66.853,64.725,-15.302,-19.58,24.85,-128.01,36.185,1.8827,48.34,0.77979,9.8064,67.1,8.9729e-7,-228.28,-0.0077657,15433,5204.1,7.6594,0.14602,158.21,175.44,-1.1486,0.17215,8820268,0,2.0977,0.47573,0.058398,0.29578,0.056094,0.12385,23.599,-17.44,-3.782e-4,0,0,0,0,-49.515,0.0091524,15,176.71,2.0986,-127.99,NaN,29.712,977.39,349.3,0.0056905,0.0081026
2.1317,99.303,55.845,-64.843,66.547,64.846,-15.428,-19.742,25.056,-128.01,36.192,0.64746,48.34,0.77979,9.8064,68.24,8.9486e-7,-232.14,-0.0078135,15433,5204.1,7.6594,0.14602,158.28,175.44,-1.1436,0.17122,8772322,0,1.8074,0.47569,0.050869,0.29579,0.056087,0.12381,23.908,-16.343,2.1687e-4,0,0,0,0,-51.761,0.0091199,15,176.71,0.78844,-127.99,NaN,29.711,977.38,349.3,0.0061391,0.0081508
2.1379,99.645,55.447,-64.932,66.213,64.936,-15.565,-19.917,25.278,-128.01,36.192,0.71537,48.34,0.77979,9.8064,69.498,8.9708e-7,-235.97,-0.0079607,15433,5204.1,7.6594,0.14602,158.38,175.44,-1.137,0.1702,8720163,0,1.5185,0.47564,0.043251,0.2958,0.056078,0.12377,24.234,-15.189,4.3334e-4,0,0,0,0,-54.127,0.0090838,15,176.71,-0.64862,-127.99,NaN,29.71,977.37,349.3,0.0066847,0.008199
2.1445,100.01,55.013,-64.944,65.845,64.982,-15.714,-20.108,25.52,-128.01,36.182,2.2287,48.34,0.77979,9.8064,70.899,8.9703e-7,-239.79,-0.0080636,15433,5204.1,7.6594,0.14602,158.51,175.44,-1.1285,0.16909,8662907,0,1.2338,0.4756,0.035608,0.29581,0.05607,0.12372,24.579,-13.963,-6.4008e-5,0,0,0,0,-56.631,0.0090434,15,176.71,-2.239,-127.99,NaN,29.708,977.35,349.3,0.0073682,0.0082471
2.1519,100.42,54.534,-64.846,65.433,64.964,-15.878,-20.318,25.786,-128.01,36.16,3.9232,48.34,0.77979,9.8064,72.484,8.9982e-7,-243.57,-0.0082708,15433,5204.1,7.6594,0.14602,158.68,175.44,-1.1173,0.16784,8599082,0,0.95642,0.47554,0.028013,0.29582,0.05606,0.12366,24.944,-12.644,-5.575e-5,0,0,0,0,-59.301,0.0089976,15,176.71,-4.02,-127.99,NaN,29.707,977.34,349.3,0.0082583,0.0082955
2.1602,100.87,54,-64.585,64.966,64.849,-16.062,-20.553,26.085,-128.01,36.119,5.8413,48.34,0.77978,9.8064,74.315,8.9987e-7,-247.31,-0.0084339,15433,5204.1,7.6594,0.14602,158.9,175.44,-1.1024,0.16642,8526313,0,0.69064,0.47549,0.020575,0.29584,0.056048,0.1236,25.33,-11.193,-6.5537e-5,0,0,0,0,-62.182,0.0089447,15,176.71,-6.0472,-127.99,NaN,29.706,977.32,349.3,0.0094888,0.0083439
2.1697,101.37,53.389,-64.085,64.422,64.588,-16.273,-20.823,26.427,-128.01,36.053,8.049,48.34,0.77978,9.8064,76.468,9.1171e-7,-250.98,-0.0086335,15433,5204.1,7.6594,0.14602,159.21,175.44,-1.082,0.16478,8442241,0,0.44613,0.47542,0.013557,0.29585,0.056036,0.12353,25.735,-9.5505,1.2257e-4,0,0,0,0,-65.322,0.0088821,15,176.71,-8.4118,-127.99,NaN,29.704,977.3,349.3,0.011343,0.008392
2.181,101.98,52.667,-63.197,63.765,64.089,-16.524,-21.144,26.835,-128.01,35.947,10.658,48.34,0.77978,9.8064,79.107,9.1153e-7,-254.53,-0.0087956,15433,5204.1,7.6594,0.14602,159.64,175.44,-1.053,0.16282,8341442,0,0.23432,0.47534,0.0072936,0.29587,0.05602,0.12345,26.155,-7.6096,1.997e-4,0,0,0,0,-68.816,0.008805,15,176.71,-11.28,-127.99,NaN,29.702,977.27,349.3,0.011786,0.008464
2.1928,102.59,51.929,-61.94,63.077,63.348,-16.785,-21.478,27.258,-128.01,35.806,13.286,48.34,0.77977,9.8064,81.914,9.131e-7,-257.3,-0.0090759,15433,5204.1,7.6594,0.14602,160.18,175.44,-1.0169,0.16078,8236831,0,0.096465,0.47526,0.0030793,0.29589,0.056005,0.12336,26.506,-5.6042,4.3508e-5,0,0,0,0,-72.119,0.0087226,15,176.71,-14.297,-127.99,NaN,29.701,977.25,349.3,0.011659,0.0085265
2.2044,103.19,51.216,-60.381,62.394,62.403,-17.041,-21.806,27.675,-128.01,35.637,15.756,48.34,0.77977,9.8064,84.732,9.1271e-7,-259.17,-0.009381,15433,5204.1,7.6594,0.14602,160.81,175.44,-0.97536,0.15879,8134974,0,0.026843,0.47518,8.7844e-4,0.29591,0.05599,0.12328,26.756,-3.6351,3.7771e-4,0,0,0,0,-75.013,0.0086392,15,176.71,-17.308,-127.99,NaN,29.699,977.23,349.3,0.011575,0.0085748
2.216,103.78,50.527,-58.554,61.718,61.271,-17.295,-22.13,28.086,-128.01,35.441,18.041,48.34,0.77977,9.8064,87.549,9.1113e-7,-260.22,-0.0097015,15433,5204.1,7.6594,0.14602,161.51,175.44,-0.92824,0.15688,8036584,0,0.002718,0.4751,9.1139e-5,0.29593,0.055976,0.1232,26.901,-1.7037,-3.9735e-4,0,0,0,0,-77.481,0.008555,15,176.71,-20.315,-127.99,NaN,29.697,977.2,349.3,0.011529,0.0086229
2.2276,104.36,49.864,-56.473,61.048,59.946,-17.545,-22.451,28.494,-128.01,35.221,20.109,48.34,0.77976,9.8064,90.392,9.103e-7,-260.5,-0.010114,15433,5204.1,7.6594,0.14602,162.31,175.44,-0.87488,0.155,7940295,0,-1.1082e-5,0.47503,-3.8066e-7,0.29595,0.055962,0.12312,26.94,0.21262,2.6946e-4,0,0,0,0,-79.544,0.0084705,15,176.71,-23.318,-127.99,NaN,29.695,977.18,349.29,0.011516,0.0086715
2.2391,104.93,49.227,-54.169,60.388,58.441,-17.794,-22.769,28.898,-128.01,34.978,21.935,48.34,0.77976,9.8064,93.26,9.1134e-7,-260.07,-0.01044,15433,5204.1,7.6594,0.14602,163.21,175.44,-0.81496,0.15317,7846300,0,-0.0060408,0.47496,-2.125e-4,0.29596,0.055948,0.12305,26.87,2.1158,-7.9521e-5,0,0,0,0,-81.189,0.0083857,15,176.71,-26.316,-127.99,NaN,29.693,977.16,349.29,0.011535,0.0087203
2.2506,105.5,48.616,-51.661,59.739,56.751,-18.042,-23.086,29.3,-128.01,34.716,23.489,48.34,0.77976,9.8064,96.172,9.0941e-7,-258.96,-0.010945,15433,5204.1,7.6594,0.14602,164.22,175.44,-0.74759,0.15136,7753598,0,-0.038803,0.47489,-0.0013978,0.29598,0.055935,0.12298,26.686,4.0324,2.6865e-4,0,0,0,0,-82.43,0.0083012,15,176.71,-29.31,-127.99,NaN,29.692,977.13,349.29,0.011585,0.0087922
2.2622,106.06,48.035,-48.713,59.104,54.563,-18.288,-23.402,29.7,-128.01,34.437,24.58,48.34,0.77975,9.8064,99.493,9.1215e-7,-257.09,-0.011148,15433,5204.1,7.6594,0.14602,165.5,175.44,-0.6625,0.14918,7642032,0,-0.13213,0.47481,-0.0048995,0.296,0.05592,0.12289,26.34,6.5031,-6.1609e-5,0,0,0,0,-83.629,0.0082173,15,176.71,-32.3,-127.99,NaN,29.69,977.11,349.29,0.011669,0.0088534
2.2739,106.61,47.484,-45.651,58.486,52.211,-18.535,-23.717,30.101,-128.01,34.146,25.336,48.34,0.77975,9.8064,102.85,9.1197e-7,-254.4,-0.011456,15433,5204.1,7.6594,0.14602,166.93,175.44,-0.56717,0.14708,7534079,0,-0.30612,0.47473,-0.011679,0.29602,0.055905,0.12281,25.849,8.9351,2.4088e-4,0,0,0,0,-84.252,0.0081348,15,176.71,-35.285,-127.99,NaN,29.688,977.09,349.29,0.011792,0.008904
2.2856,107.17,46.964,-42.526,57.888,49.718,-18.782,-24.033,30.501,-128.01,33.844,25.756,48.34,0.77975,9.8064,106.23,9.13e-7,-250.94,-0.011856,15433,5204.1,7.6594,0.14602,168.52,175.44,-0.46095,0.14505,7429902,0,-0.57654,0.47466,-0.022617,0.29603,0.055891,0.12274,25.214,11.313,-2.9394e-4,0,0,0,0,-84.286,0.0080539,15,176.71,-38.265,-127.99,NaN,29.687,977.07,349.29,0.011955,0.0089521
2.2976,107.73,46.474,-39.387,57.31,47.111,-19.03,-24.35,30.904,-128.01,33.535,25.847,48.34,0.77974,9.8064,109.65,9.0369e-7,-246.73,-0.012204,15433,5204.1,7.6594,0.14602,170.29,175.44,-0.34315,0.14309,7329633,0,-0.95336,0.47459,-0.03843,0.29605,0.055878,0.12266,24.441,13.611,3.443e-4,0,0,0,0,-83.727,0.007975,15,176.71,-41.241,-127.99,NaN,29.685,977.05,349.29,0.010557,0.0090003
2.3082,108.22,46.072,-36.903,56.824,45.075,-19.247,-24.628,31.257,-128.01,33.262,25.883,48.34,0.77974,9.8064,112.32,8.9818e-7,-242.57,-0.012812,15433,5204.1,7.6594,0.14602,171.78,175.44,-0.24359,0.14177,7261853,0,-1.3238,0.47454,-0.054361,0.29606,0.055869,0.12261,23.752,14.876,-1.3975e-4,0,0,0,0,-82.44,0.0079079,15,176.71,-43.824,-127.99,NaN,29.683,977.03,349.29,0.0098412,0.0090684
2.318,108.67,45.72,-34.713,56.39,43.251,-19.448,-24.885,31.583,-128.01,33.008,25.801,48.34,0.77974,9.8064,114.69,9.0851e-7,-238.47,-0.013418,15433,5204.1,7.6594,0.14602,173.19,175.44,-0.14953,0.14069,7206289,0,-1.7079,0.47451,-0.071222,0.29607,0.055862,0.12257,23.083,15.828,2.9153e-4,0,0,0,0,-80.91,0.0078474,15,176.71,-46.191,-127.99,NaN,29.682,977.01,349.29,0.0093921,0.0091309
2.3274,109.1,45.403,-32.697,55.992,41.515,-19.638,-25.129,31.892,-128.01,32.766,25.582,48.34,0.77973,9.8063,116.91,9.1475e-7,-234.39,-0.014002,15433,5204.1,7.6594,0.14602,174.6,175.44,-0.05599,0.13971,7156035,0,-2.1153,0.47447,-0.089451,0.29608,0.055855,0.12254,22.407,16.692,-2.0502e-4,0,0,0,0,-79.265,0.0077916,15,176.71,-48.412,-127.99,NaN,29.681,976.99,349.29,0.0090312,0.0091789
2.3364,109.51,45.116,-30.836,55.625,39.86,-19.819,-25.361,32.187,-128.01,32.537,25.258,48.34,0.77973,9.8063,119.02,9.1192e-7,-230.32,-0.014555,15433,5204.1,7.6594,0.14602,175.99,175.44,0.037157,0.13882,7110235,0,-2.5402,0.47444,-0.10881,0.29609,0.05585,0.12251,21.731,17.472,-4.4694e-4,0,0,0,0,-77.525,0.0077398,15,176.71,-50.51,-127.99,NaN,29.679,976.98,349.28,0.0087397,0.0092272
2.3452,109.9,44.854,-29.117,55.284,38.279,-19.994,-25.584,32.47,-128.01,32.318,24.85,48.34,0.77973,9.8063,121.03,9.1614e-7,-226.26,-0.015151,15433,5204.1,7.6594,0.14602,177.39,175.44,0.13001,0.138,7068222,0,-2.9781,0.47441,-0.12908,0.29609,0.055844,0.12248,21.056,18.173,2.3129e-5,0,0,0,0,-75.709,0.0076915,15,176.71,-52.506,-127.99,NaN,29.678,976.96,349.28,0.0085028,0.0092771
2.3537,110.28,44.614,-27.504,54.967,36.731,-20.162,-25.8,32.744,-128.01,32.108,24.345,48.34,0.77973,9.8063,122.99,9.1171e-7,-222.21,-0.015741,15433,5204.1,7.6594,0.14602,178.81,175.44,0.22459,0.1372,7027554,0,-3.4335,0.47439,-0.15055,0.2961,0.055839,0.12245,20.371,18.891,2.1265e-6,0,0,0,0,-73.869,0.0076461,15,176.71,-54.412,-127.99,NaN,29.677,976.95,349.28,0.0082743,0.0093272
2.3619,110.65,44.392,-25.992,54.671,35.21,-20.326,-26.009,33.009,-128.01,31.909,23.751,48.34,0.77973,9.8063,124.92,9.1453e-7,-218.15,-0.016322,15433,5204.1,7.6594,0.14602,180.26,175.44,0.32127,0.13643,6987551,0,-3.9044,0.47436,-0.17317,0.29611,0.055834,0.12242,19.677,19.637,2.2949e-4,0,0,0,0,-72.013,0.0076037,15,176.71,-56.234,-127.99,NaN,29.676,976.93,349.28,0.0080515,0.0093933
2.37,111,44.189,-24.606,54.395,33.766,-20.483,-26.211,33.265,-128.01,31.721,23.123,48.34,0.77972,9.8063,126.77,9.1446e-7,-214.11,-0.016893,15433,5204.1,7.6594,0.14602,181.69,175.44,0.41715,0.1357,6950505,0,-4.3748,0.47434,-0.1961,0.29611,0.055829,0.12239,18.995,20.289,-4.9915e-4,0,0,0,0,-70.107,0.007564,15,176.71,-57.975,-127.99,NaN,29.675,976.92,349.28,0.0078759,0.009444
2.3779,111.35,44,-23.331,54.137,32.392,-20.637,-26.407,33.514,-128.01,31.541,22.47,48.34,0.77972,9.8063,128.54,9.107e-7,-210.07,-0.017508,15433,5204.1,7.6594,0.14602,183.12,175.44,0.51235,0.13503,6915991,0,-4.8424,0.47431,-0.21923,0.29612,0.055825,0.12237,18.327,20.858,-4.8485e-4,0,0,0,0,-68.162,0.0075267,15,176.71,-59.645,-127.99,NaN,29.674,976.9,349.28,0.0077376,0.0094946
2.3856,111.69,43.824,-22.157,53.895,31.082,-20.787,-26.599,33.757,-128.01,31.37,21.799,48.34,0.77972,9.8063,130.25,9.1508e-7,-206.04,-0.018154,15433,5204.1,7.6594,0.14602,184.54,175.44,0.60695,0.1344,6883672,0,-5.3053,0.47429,-0.24245,0.29612,0.055821,0.12235,17.673,21.353,-7.2092e-5,0,0,0,0,-66.189,0.0074915,15,176.71,-61.255,-127.99,NaN,29.673,976.89,349.28,0.0076296,0.0095456
2.3932,112.02,43.659,-21.074,53.665,29.833,-20.934,-26.787,33.996,-128.01,31.206,21.117,48.34,0.77972,9.8063,131.9,9.0885e-7,-202.02,-0.018852,15433,5204.1,7.6594,0.14602,185.95,175.44,0.70095,0.13381,6853274,0,-5.7617,0.47427,-0.26564,0.29613,0.055817,0.12233,17.033,21.779,3.3329e-4,0,0,0,0,-64.194,0.0074581,15,176.71,-62.812,-127.99,NaN,29.672,976.88,349.28,0.0075466,0.0096097
2.4008,112.35,43.504,-20.077,53.448,28.644,-21.078,-26.972,34.231,-128.01,31.049,20.431,48.34,0.77971,9.8063,133.5,9.0774e-7,-198,-0.019589,15433,5204.1,7.6594,0.14602,187.35,175.44,0.79412,0.13325,6824742,0,-6.2089,0.47425,-0.28866,0.29613,0.055814,0.12231,16.409,22.134,1.4752e-4,0,0,0,0,-62.182,0.0074264,15,176.71,-64.321,-127.98,NaN,29.671,976.86,349.28,0.0074877,0.0096598
2.4083,112.68,43.357,-19.167,53.241,27.533,-21.221,-27.155,34.463,-128.01,30.899,19.766,48.34,0.77971,9.8063,135.03,9.0569e-7,-194,-0.020359,15433,5204.1,7.6594,0.14602,188.71,175.44,0.88477,0.13275,6799126,0,-6.6391,0.47424,-0.31099,0.29614,0.055811,0.12229,15.812,22.363,-3.8353e-4,0,0,0,0,-60.141,0.0073962,15,176.71,-65.789,-127.98,NaN,29.67,976.85,349.28,0.0074669,0.0097257
2.4157,113,43.217,-18.323,53.043,26.469,-21.363,-27.336,34.693,-128.01,30.754,19.101,48.34,0.77971,9.8063,136.51,9.0921e-7,-189.99,-0.021083,15433,5204.1,7.6594,0.14602,190.06,175.44,0.97492,0.13228,6774744,0,-7.0597,0.47422,-0.33307,0.29614,0.055808,0.12227,15.228,22.548,4.1991e-4,0,0,0,0,-58.1,0.0073672,15,176.71,-67.222,-127.98,NaN,29.669,976.84,349.28,0.0074591,0.0098066
2.4232,113.32,43.084,-17.543,52.853,25.449,-21.504,-27.516,34.922,-128.01,30.614,18.437,48.34,0.77971,9.8063,137.97,9.1029e-7,-185.99,-0.021923,15433,5204.1,7.6594,0.14602,191.4,175.44,1.0645,0.13183,6751482,0,-7.469,0.47421,-0.35482,0.29614,0.055805,0.12226,14.659,22.691,-4.0478e-4,0,0,0,0,-56.063,0.0073393,15,176.71,-68.625,-127.98,NaN,29.668,976.83,349.28,0.0074633,0.0098702
2.4307,113.64,42.955,-16.82,52.67,24.474,-21.644,-27.696,35.15,-128.01,30.479,17.778,48.34,0.77971,9.8063,139.39,9.1002e-7,-182,-0.022783,15433,5204.1,7.6594,0.14602,192.74,175.44,1.1534,0.13139,6729236,0,-7.8656,0.47419,-0.37613,0.29615,0.055802,0.12224,14.104,22.794,-2.4689e-4,0,0,0,0,-54.035,0.0073125,15,176.71,-69.998,-127.98,NaN,29.667,976.81,349.28,0.0074788,0.0099724
