Temps,Altitude,Vitesse verticale,Acceleration verticale,Vitesse totale,Acceleration totale,Position contre le vent,Position parallele au vent,Distance laterale,Direction laterale,Vitesse laterale,Acceleration laterale,Latitude,Longitude,Acceleration Gravitationnelle,Angle d'attaque,Taux de roulis,Taux de tangage,Taux d'embardee,Masse,Masse du propergol,Moment d'inertie longitudinale,Moment d'inertie rotatif,Emplacement du CP,Emplacement du CG,Calibres marge de stabilite,Mach number,Nombre de Reynolds,Poussee,Force de trainee,Coefficient de trainee,Coefficient de trainee axiale,Coefficient de trainee de friction,Coefficient de trainee de pression,Coefficient de trainee de base,Coefficient de force normale,Coefficient de moment de tangage,Coefficient de moment d'embardee ,Coefficient de force laterale ,Coefficient de moment de roulis ,Coefficient de forcage de roulis,Coefficient d'amortissement de roulis,Coefficient d'amortissement de tangage,Acceleration de Coriolis,Longueur de reference,Surface de reference,Orientation verticale ,Orientation laterale ,Vitesse de vent,Temperature de l'air,Pression atmospherique,Vitesse du son,Pas de simulation du temps,Temps de calcul 
2.4381,113.97,42.832,-16.153,52.494,23.542,-21.784,-27.875,35.378,-128.01,30.348,17.126,48.34,0.77971,9.8063,140.78,9.1215e-7,-178,-0.023672,15433,5204.1,7.6594,0.14602,194.06,175.44,1.2414,0.13098,6707916,0,-8.2483,0.47418,-0.39694,0.29615,0.0558,0.12223,13.563,22.858,-1.9192e-4,0,0,0,0,-52.018,0.0072866,15,176.71,-71.344,-127.98,NaN,29.666,976.8,349.28,0.0075051,0.010024
2.4456,114.29,42.713,-15.536,52.324,22.651,-21.924,-28.054,35.605,-128.01,30.222,16.483,48.34,0.7797,9.8063,142.14,9.0475e-7,-174.01,-0.024602,15433,5204.1,7.6594,0.14602,195.37,175.44,1.3286,0.13058,6687436,0,-8.6158,0.47417,-0.41717,0.29615,0.055797,0.12222,13.038,22.887,-3.0377e-4,0,0,0,0,-50.016,0.0072616,15,176.71,-72.665,-127.98,NaN,29.665,976.79,349.28,0.0075418,0.010076
2.4532,114.61,42.598,-14.973,52.16,21.819,-22.064,-28.233,35.832,-128.01,30.1,15.871,48.34,0.7797,9.8063,143.45,9.0403e-7,-170.03,-0.025616,15433,5204.1,7.6594,0.14602,196.63,175.44,1.4129,0.13022,6668887,0,-8.9621,0.47415,-0.43635,0.29616,0.055795,0.1222,12.538,22.825,-1.9692e-4,0,0,0,0,-48.016,0.0072375,15,176.71,-73.962,-127.98,NaN,29.664,976.78,349.28,0.0076042,0.010134
2.4608,114.93,42.486,-14.458,52,21.046,-22.205,-28.413,36.061,-128.01,29.982,15.294,48.34,0.7797,9.8063,144.7,9.0358e-7,-166.05,-0.026671,15433,5204.1,7.6594,0.14602,197.85,175.44,1.4939,0.1299,6652587,0,-9.286,0.47414,-0.45434,0.29616,0.055793,0.12219,12.067,22.666,7.4111e-5,0,0,0,0,-46.02,0.007214,15,176.71,-75.24,-127.98,NaN,29.663,976.76,349.27,0.0076952,0.010201
2.4685,115.26,42.377,-13.98,51.844,20.307,-22.347,-28.595,36.291,-128.01,29.866,14.728,48.34,0.7797,9.8063,145.93,9.0314e-7,-162.08,-0.027839,15433,5204.1,7.6594,0.14602,199.05,175.44,1.5739,0.12959,6636845,0,-9.5944,0.47413,-0.47165,0.29616,0.055791,0.12218,11.609,22.488,3.0577e-5,0,0,0,0,-44.05,0.0071911,15,176.71,-76.502,-127.98,NaN,29.662,976.75,349.27,0.0077929,0.010251
2.4763,115.59,42.27,-13.539,51.691,19.6,-22.49,-28.778,36.523,-128.01,29.753,14.173,48.34,0.7797,9.8063,147.14,9.0688e-7,-158.1,-0.02903,15433,5204.1,7.6594,0.14602,200.23,175.44,1.6529,0.1293,6621622,0,-9.8861,0.47413,-0.48823,0.29616,0.055789,0.12217,11.164,22.292,1.6336e-4,0,0,0,0,-42.109,0.0071687,15,176.71,-77.75,-127.98,NaN,29.661,976.74,349.27,0.0078975,0.010349
2.4842,115.92,42.164,-13.13,51.542,18.926,-22.634,-28.963,36.758,-128.01,29.644,13.631,48.34,0.77969,9.8063,148.33,9.0543e-7,-154.13,-0.030231,15433,5204.1,7.6594,0.14602,201.4,175.44,1.7306,0.12901,6606884,0,-10.16,0.47412,-0.504,0.29616,0.055788,0.12216,10.734,22.079,4.2747e-4,0,0,0,0,-40.198,0.0071468,15,176.71,-78.983,-127.98,NaN,29.66,976.72,349.27,0.0080094,0.010444
2.4922,116.26,42.061,-12.753,51.396,18.285,-22.78,-29.149,36.995,-128.01,29.537,13.103,48.34,0.77969,9.8063,149.5,9.0273e-7,-150.16,-0.031602,15433,5204.1,7.6594,0.14602,202.54,175.44,1.8069,0.12873,6592593,0,-10.416,0.47411,-0.51892,0.29617,0.055786,0.12215,10.317,21.848,-1.9018e-4,0,0,0,0,-38.319,0.0071254,15,176.71,-80.201,-127.97,NaN,29.659,976.71,349.27,0.0081291,0.010494
2.5003,116.6,41.959,-12.406,51.252,17.672,-22.928,-29.338,37.234,-128.01,29.432,12.586,48.34,0.77969,9.8063,150.66,9.0147e-7,-146.19,-0.033004,15433,5204.1,7.6594,0.14602,203.67,175.44,1.882,0.12846,6578457,0,-10.652,0.4741,-0.53299,0.29617,0.055784,0.12215,9.9138,21.612,1.9296e-4,0,0,0,0,-36.475,0.0071044,15,176.71,-81.406,-127.97,NaN,29.658,976.7,349.27,0.0082533,0.010544
2.5086,116.95,41.858,-12.075,51.111,17.021,-23.077,-29.529,37.477,-128.01,29.331,11.996,48.34,0.77969,9.8063,151.95,9.0009e-7,-142.2,-0.034573,15433,5204.1,7.6594,0.14602,204.92,175.44,1.9652,0.12806,6558194,0,-10.88,0.47409,-0.54775,0.29617,0.055782,0.12213,9.4745,21.619,-1.2534e-5,0,0,0,0,-34.725,0.0070838,15,176.71,-82.596,-127.97,NaN,29.657,976.68,349.27,0.0083014,0.010594
2.5169,117.29,41.759,-11.778,50.974,16.415,-23.227,-29.721,37.72,-128.01,29.234,11.434,48.34,0.77969,9.8063,153.22,9.0586e-7,-138.22,-0.036236,15433,5204.1,7.6594,0.14602,206.12,175.44,2.0457,0.12768,6538438,0,-11.079,0.47407,-0.56114,0.29617,0.055779,0.12212,9.0563,21.583,2.5555e-4,0,0,0,0,-33.004,0.0070639,15,176.71,-83.76,-127.96,NaN,29.656,976.67,349.27,0.0083657,0.010643
2.5252,117.64,41.661,-11.51,50.841,15.85,-23.377,-29.913,37.964,-128.01,29.14,10.898,48.34,0.77968,9.8063,154.45,9.0084e-7,-134.23,-0.038013,15433,5204.1,7.6594,0.14602,207.29,175.44,2.1236,0.1273,6519108,0,-11.249,0.47406,-0.57313,0.29618,0.055777,0.12211,8.6585,21.507,2.9864e-4,0,0,0,0,-31.314,0.0070446,15,176.71,-84.899,-127.96,NaN,29.654,976.66,349.27,0.0084452,0.010693
2.5337,117.99,41.565,-11.268,50.711,15.326,-23.528,-30.107,38.21,-128.01,29.05,10.388,48.34,0.77968,9.8063,155.66,8.9783e-7,-130.26,-0.039975,15433,5204.1,7.6594,0.14602,208.42,175.44,2.1987,0.12693,6500135,0,-11.39,0.47405,-0.58369,0.29618,0.055775,0.12209,8.2805,21.393,-6.8462e-5,0,0,0,0,-29.657,0.0070258,15,176.71,-86.016,-127.95,NaN,29.653,976.64,349.27,0.0085398,0.010743
2.5422,118.35,41.47,-11.051,50.583,14.839,-23.681,-30.302,38.458,-128.01,28.964,9.9029,48.34,0.77968,9.8063,156.84,8.9927e-7,-126.28,-0.042051,15433,5204.1,7.6594,0.14602,209.5,175.44,2.2711,0.12657,6481451,0,-11.501,0.47404,-0.59281,0.29618,0.055773,0.12208,7.9216,21.247,-8.4231e-5,0,0,0,0,-28.035,0.0070074,15,176.71,-87.112,-127.94,NaN,29.652,976.63,349.27,0.0086481,0.010793
2.5509,118.71,41.375,-10.855,50.457,14.39,-23.835,-30.499,38.708,-128.01,28.88,9.4474,48.34,0.77968,9.8063,157.99,8.9684e-7,-122.31,-0.044323,15433,5204.1,7.6594,0.14602,210.54,175.44,2.3403,0.12622,6463379,0,-11.584,0.47403,-0.6004,0.29619,0.055771,0.12207,7.5842,21.057,2.7492e-4,0,0,0,0,-26.446,0.0069894,15,176.71,-88.186,-127.91,NaN,29.651,976.61,349.27,0.0087748,0.010843
2.5596,119.07,41.281,-10.679,50.334,14,-23.991,-30.699,38.961,-128.01,28.799,9.0538,48.34,0.77968,9.8063,159.04,8.9692e-7,-118.35,-0.046642,15433,5204.1,7.6594,0.14602,211.46,175.44,2.4018,0.12594,6448914,0,-11.642,0.47402,-0.60613,0.29619,0.055769,0.12206,7.2877,20.723,4.644e-4,0,0,0,0,-24.872,0.0069718,15,176.71,-89.242,-127.8,NaN,29.65,976.6,349.27,0.0089562,0.010896
2.5686,119.44,41.186,-10.518,50.21,13.637,-24.149,-30.901,39.218,-128.01,28.72,8.6791,48.34,0.77967,9.8063,160.07,8.9423e-7,-114.39,-0.049236,15433,5204.1,7.6594,0.14602,212.35,175.44,2.461,0.12566,6434532,0,-11.675,0.47401,-0.61058,0.29619,0.055767,0.12205,7.0062,20.378,-3.8138e-4,0,0,0,0,-23.34,0.0069542,15,176.71,-89.716,51.511,NaN,29.649,976.58,349.27,0.0091487,0.010946
2.5777,119.81,41.09,-10.371,50.087,13.298,-24.311,-31.108,39.481,-128.01,28.642,8.323,48.34,0.77967,9.8063,161.09,8.8907e-7,-110.43,-0.052041,15433,5204.1,7.6594,0.14602,213.2,175.44,2.5178,0.12538,6420205,0,-11.684,0.474,-0.61375,0.29619,0.055766,0.12204,6.7395,20.022,3.4778e-4,0,0,0,0,-21.85,0.0069369,15,176.71,-88.687,51.906,NaN,29.648,976.57,349.27,0.0093526,0.010995
2.5871,120.2,40.994,-10.237,49.965,12.983,-24.475,-31.319,39.748,-128.01,28.566,7.9854,48.34,0.77967,9.8063,162.08,8.9121e-7,-106.48,-0.055058,15433,5204.1,7.6594,0.14602,214.02,175.44,2.5722,0.1251,6405905,0,-11.667,0.47399,-0.61561,0.29619,0.055764,0.12203,6.4873,19.658,-1.9265e-4,0,0,0,0,-20.404,0.0069196,15,176.71,-87.673,51.954,NaN,29.647,976.55,349.26,0.0095682,0.011045
2.5967,120.59,40.896,-10.113,49.842,12.69,-24.644,-31.534,40.021,-128.01,28.491,7.6661,48.34,0.77967,9.8063,163.06,8.8929e-7,-102.53,-0.05844,15433,5204.1,7.6594,0.14602,214.8,175.44,2.624,0.12482,6391605,0,-11.626,0.47398,-0.61617,0.2962,0.055762,0.12203,6.2497,19.287,1.2732e-5,0,0,0,0,-19.001,0.0069023,15,176.71,-86.673,51.973,NaN,29.645,976.54,349.26,0.0097959,0.011099
2.6065,120.99,40.798,-9.9994,49.719,12.416,-24.815,-31.754,40.3,-128.01,28.417,7.3603,48.34,0.77966,9.8063,164.03,8.9153e-7,-98.573,-0.062123,15433,5204.1,7.6594,0.14602,215.55,175.44,2.6739,0.12454,6376799,0,-11.544,0.47398,-0.61468,0.2962,0.055761,0.12202,6.0236,18.923,-3.7839e-4,0,0,0,0,-17.646,0.0068851,15,176.71,-85.688,51.984,NaN,29.644,976.52,349.26,0.010031,0.011149
2.6165,121.4,40.698,-9.8936,49.596,12.16,-24.991,-31.978,40.585,-128.01,28.345,7.0703,48.34,0.77966,9.8063,164.98,8.9387e-7,-94.621,-0.06627,15433,5204.1,7.6594,0.14602,216.26,175.44,2.7215,0.12424,6361688,0,-11.417,0.47397,-0.61081,0.2962,0.055759,0.12201,5.8105,18.559,-3.43e-4,0,0,0,0,-16.336,0.006868,15,176.71,-84.719,51.99,NaN,29.643,976.51,349.26,0.010276,0.011217
2.6268,121.82,40.597,-9.7952,49.472,11.923,-25.17,-32.207,40.876,-128.01,28.274,6.7981,48.34,0.77966,9.8063,165.92,8.9424e-7,-90.67,-0.070838,15433,5204.1,7.6594,0.14602,216.93,175.44,2.7664,0.12395,6346499,0,-11.255,0.47396,-0.60503,0.2962,0.055757,0.122,5.6117,18.189,-1.0677e-4,0,0,0,0,-15.072,0.0068508,15,176.71,-83.767,51.995,NaN,29.642,976.49,349.26,0.010535,0.011297
2.6373,122.24,40.494,-9.7039,49.348,11.704,-25.353,-32.442,41.173,-128.01,28.203,6.5432,48.34,0.77966,9.8063,166.83,8.9597e-7,-86.721,-0.075957,15433,5204.1,7.6594,0.14602,217.57,175.44,2.8086,0.12365,6331208,0,-11.066,0.47395,-0.59773,0.2962,0.055756,0.12199,5.4268,17.814,-1.2205e-4,0,0,0,0,-13.854,0.0068336,15,176.71,-82.833,51.999,NaN,29.64,976.47,349.26,0.010809,0.011362
2.6481,122.68,40.39,-9.619,49.223,11.501,-25.54,-32.681,41.478,-128.01,28.134,6.305,48.34,0.77965,9.8063,167.72,8.9852e-7,-82.773,-0.081695,15433,5204.1,7.6594,0.14602,218.16,175.44,2.8482,0.12335,6315786,0,-10.857,0.47394,-0.5893,0.29621,0.055754,0.12198,5.2555,17.436,-1.8762e-4,0,0,0,0,-12.683,0.0068164,15,176.71,-81.917,52.002,NaN,29.639,976.46,349.26,0.011098,0.011427
2.6592,123.13,40.284,-9.5409,49.096,11.31,-25.732,-32.927,41.789,-128.01,28.065,6.0739,48.34,0.77965,9.8063,168.62,8.9739e-7,-78.824,-0.088174,15433,5204.1,7.6594,0.14602,218.74,175.44,2.8866,0.12302,6298899,0,-10.623,0.47393,-0.57972,0.29621,0.055752,0.12197,5.0917,17.087,-2.3715e-4,0,0,0,0,-11.563,0.0067991,15,176.71,-81.021,52.005,NaN,29.638,976.44,349.26,0.011385,0.011512
2.6706,123.59,40.175,-9.4688,48.968,11.134,-25.929,-33.179,42.109,-128.01,27.997,5.8576,48.34,0.77965,9.8063,169.51,8.858e-7,-74.876,-0.095583,15433,5204.1,7.6594,0.14602,219.27,175.44,2.9224,0.12268,6281547,0,-10.38,0.47392,-0.56953,0.29621,0.05575,0.12196,4.9403,16.74,-7.3982e-5,0,0,0,0,-10.491,0.0067816,15,176.71,-80.146,52.007,NaN,29.636,976.42,349.26,0.011685,0.011593
2.6823,124.06,40.065,-9.4022,48.84,10.973,-26.13,-33.436,42.435,-128.01,27.93,5.6577,48.34,0.77965,9.8063,170.37,8.8731e-7,-70.929,-0.10413,15433,5204.1,7.6594,0.14602,219.77,175.44,2.9556,0.12234,6263973,0,-10.133,0.47391,-0.55913,0.29621,0.055748,0.12195,4.8022,16.391,-7.9441e-5,0,0,0,0,-9.467,0.0067641,15,176.71,-79.294,52.01,NaN,29.635,976.4,349.26,0.012001,0.011675
2.6943,124.54,39.953,-9.3406,48.709,10.826,-26.336,-33.7,42.77,-128.01,27.863,5.4734,48.34,0.77964,9.8063,171.2,8.8557e-7,-66.983,-0.11387,15433,5204.1,7.6594,0.14602,220.23,175.44,2.9861,0.122,6246148,0,-9.8887,0.4739,-0.54876,0.29622,0.055746,0.12193,4.6769,16.041,3.2784e-4,0,0,0,0,-8.491,0.0067464,15,176.71,-78.467,52.012,NaN,29.633,976.38,349.26,0.012333,0.011738
2.7066,125.03,39.838,-9.2839,48.577,10.692,-26.548,-33.97,43.113,-128.01,27.797,5.3027,48.34,0.77964,9.8063,172.01,8.8373e-7,-63.037,-0.1252,15433,5204.1,7.6594,0.14602,220.65,175.44,3.0142,0.12164,6227847,0,-9.6491,0.47389,-0.53862,0.29622,0.055744,0.12192,4.563,15.697,-4.5382e-5,0,0,0,0,-7.5644,0.0067286,15,176.71,-77.665,52.014,NaN,29.632,976.36,349.26,0.012677,0.011812
2.7193,125.53,39.72,-9.2317,48.443,10.569,-26.764,-34.248,43.465,-128.01,27.731,5.1455,48.34,0.77964,9.8063,172.79,8.8432e-7,-59.093,-0.13851,15433,5204.1,7.6594,0.14602,221.04,175.44,3.0399,0.12128,6209062,0,-9.418,0.47388,-0.5289,0.29622,0.055742,0.12191,4.4604,15.359,-4.6014e-4,0,0,0,0,-6.6874,0.0067105,15,176.71,-76.891,52.016,NaN,29.63,976.34,349.25,0.013035,0.011897
2.7323,126.05,39.6,-9.1838,48.307,10.458,-26.987,-34.532,43.826,-128.01,27.665,5.0018,48.34,0.77963,9.8063,173.54,8.8361e-7,-55.149,-0.15401,15433,5204.1,7.6594,0.14602,221.38,175.44,3.0632,0.1209,6189937,0,-9.1995,0.47386,-0.51982,0.29622,0.05574,0.1219,4.369,15.025,-1.2143e-4,0,0,0,0,-5.8604,0.0066923,15,176.71,-76.146,52.019,NaN,29.629,976.32,349.25,0.013406,0.01196
2.7457,126.58,39.478,-9.1398,48.168,10.357,-27.215,-34.824,44.197,-128.01,27.598,4.8708,48.34,0.77963,9.8063,174.26,8.7948e-7,-51.205,-0.17239,15433,5204.1,7.6594,0.14602,221.7,175.44,3.0841,0.12052,6170445,0,-8.9958,0.47385,-0.51152,0.29623,0.055738,0.12189,4.2882,14.698,-4.1412e-4,0,0,0,0,-5.0841,0.0066737,15,176.71,-75.434,52.022,NaN,29.627,976.3,349.25,0.013792,0.012041
2.7595,127.12,39.352,-9.1061,48.027,10.253,-27.449,-35.123,44.577,-128.01,27.532,4.7111,48.34,0.77963,9.8063,175.18,8.7805e-7,-47.251,-0.20034,15433,5204.1,7.6594,0.14602,222.07,175.44,3.1091,0.11995,6141147,0,-8.7382,0.47384,-0.50162,0.29623,0.055734,0.12187,4.1941,14.53,-2.2216e-5,0,0,0,0,-4.3705,0.0066549,15,176.71,-74.755,52.025,NaN,29.625,976.28,349.25,0.014084,0.012122
2.7736,127.68,39.224,-9.0792,47.885,10.156,-27.687,-35.429,44.964,-128.01,27.467,4.5521,48.34,0.77963,9.8063,176.18,8.745e-7,-43.288,-0.24235,15433,5204.1,7.6594,0.14602,222.44,175.44,3.1337,0.11929,6107297,0,-8.4791,0.47382,-0.49215,0.29624,0.055731,0.12185,4.1044,14.417,-2.2131e-4,0,0,0,0,-3.7088,0.006636,15,176.71,-74.117,52.028,NaN,29.624,976.26,349.25,0.014352,0.012199
2.788,128.24,39.094,-9.0559,47.741,10.074,-27.93,-35.739,45.358,-128.01,27.403,4.4125,48.34,0.77962,9.8063,177.13,8.7664e-7,-39.327,-0.30673,15433,5204.1,7.6594,0.14602,222.76,175.44,3.1551,0.11863,6073205,0,-8.2552,0.4738,-0.48455,0.29624,0.055727,0.12183,4.0299,14.293,6.4834e-4,0,0,0,0,-3.0955,0.0066171,15,176.71,-73.525,52.032,NaN,29.622,976.24,349.25,0.01464,0.012278
2.8026,128.81,38.961,-9.034,47.596,10.006,-28.177,-36.055,45.759,-128.01,27.339,4.3018,48.34,0.77962,9.8063,177.96,8.6122e-7,-35.368,-0.40622,15433,5204.1,7.6594,0.14602,223.01,175.44,3.1715,0.11803,6042391,0,-8.0855,0.47378,-0.47944,0.29625,0.055724,0.12181,3.9753,14.115,7.4227e-4,0,0,0,0,-2.5292,0.0065979,15,176.71,-72.978,52.037,NaN,29.62,976.22,349.25,0.014976,0.012357
2.8176,129.39,38.826,-9.0048,47.449,9.9593,-28.428,-36.377,46.168,-128.01,27.275,4.2544,48.34,0.77962,9.8063,178.28,8.4424e-7,-31.431,-0.4838,15433,5204.1,7.6594,0.14602,223.1,175.44,3.1774,0.11775,6027986,0,-8.0205,0.47377,-0.47786,0.29625,0.055722,0.1218,3.9564,13.736,6.2691e-4,0,0,0,0,-2.0069,0.0065786,15,176.71,-72.478,52.044,NaN,29.619,976.19,349.25,0.015463,0.012421
2.833,129.99,38.687,-8.9789,47.297,9.9176,-28.688,-36.709,46.589,-128.01,27.209,4.2116,48.34,0.77961,9.8063,178.54,8.1975e-7,-27.49,-0.57745,15433,5204.1,7.6594,0.14602,223.17,175.44,3.1822,0.11747,6013270,0,-7.9624,0.47376,-0.47671,0.29625,0.05572,0.12179,3.9416,13.388,8.1648e-4,0,0,0,0,-1.5428,0.0065587,15,176.71,-72.022,52.052,NaN,29.617,976.17,349.25,0.015942,0.012472
2.849,130.61,38.544,-8.9563,47.142,9.8808,-28.954,-37.05,47.022,-128.01,27.143,4.1732,48.34,0.77961,9.8063,178.75,7.8e-7,-23.546,-0.68593,15433,5204.1,7.6594,0.14602,223.22,175.44,3.1858,0.11717,5998252,0,-7.9097,0.47375,-0.47593,0.29625,0.055719,0.12178,3.9306,13.071,0.0010546,0,0,0,0,-1.1374,0.0065383,15,176.71,-71.616,52.064,NaN,29.615,976.14,349.25,0.01641,0.012523
2.8654,131.24,38.397,-8.9392,46.983,9.8475,-29.228,-37.401,47.467,-128.01,27.075,4.1308,48.34,0.7796,9.8063,178.98,7.1224e-7,-19.592,-0.83843,15433,5204.1,7.6594,0.14602,223.28,175.44,3.1896,0.11682,5.98e6,0,-7.8497,0.47374,-0.47521,0.29625,0.055717,0.12177,3.9192,12.821,0.0013679,0,0,0,0,-0.79227,0.0065174,15,176.71,-71.262,52.078,NaN,29.613,976.12,349.24,0.016832,0.012574
2.8822,131.88,38.247,-8.9261,46.82,9.8194,-29.509,-37.759,47.922,-128.01,27.005,4.0921,48.34,0.7796,9.8063,179.15,5.793e-7,-15.629,-1.012,15433,5204.1,7.6594,0.14602,223.32,175.44,3.1924,0.11645,5961146,0,-7.7929,0.47373,-0.47475,0.29626,0.055715,0.12176,3.9111,12.607,0.0026183,0,0,0,0,-0.50738,0.0064961,15,176.71,-70.965,52.098,NaN,29.611,976.09,349.24,0.017226,0.012625
2.8995,132.54,38.093,-8.9173,46.654,9.7969,-29.795,-38.126,48.387,-128.01,26.935,4.0574,48.34,0.7796,9.8063,179.26,3.8435e-7,-11.658,-1.181,15433,5204.1,7.6594,0.14602,223.35,175.44,3.194,0.11608,5941956,0,-7.7389,0.47372,-0.47451,0.29626,0.055713,0.12175,3.9063,12.426,0.0029745,0,0,0,0,-0.28413,0.0064743,15,176.71,-70.729,52.126,NaN,29.609,976.07,349.24,0.017591,0.012675
2.917,133.21,37.936,-8.9247,46.485,9.7799,-30.086,-38.498,48.86,-128.01,26.865,3.9995,48.34,0.77959,9.8063,179.6,-6.4356e-7,-7.6048,-1.6927,15433,5204.1,7.6594,0.14602,223.42,175.44,3.1992,0.11548,5911113,0,-7.6497,0.47371,-0.47394,0.29626,0.055709,0.12173,3.8919,12.396,0.00629,0,0,0,0,-0.12216,0.0064523,15,176.71,-70.558,52.165,NaN,29.607,976.04,349.24,0.017817,0.012726
2.9349,133.88,37.777,-9.0041,46.315,9.8364,-30.38,-38.875,49.338,-128.01,26.795,3.9599,48.34,0.77959,9.8063,179.87,-8.7935e-6,-3.0548,-2.8793,15433,5204.1,7.6594,0.14602,223.48,175.44,3.2031,0.11487,5879606,0,-7.5648,0.47369,-0.47371,0.29627,0.055706,0.12172,3.8813,12.398,0.017522,0,0,0,0,-0.019923,0.0064304,15,176.71,-70.456,52.228,NaN,29.605,976.01,349.24,0.018006,0.012777
2.9529,134.56,37.599,-11.51,46.157,12.065,-30.676,-39.256,49.82,-128.01,26.773,3.6203,48.34,0.77958,9.8063,179.89,-1.2906e-4,3.8174,2.5607,15433,5204.1,7.6594,0.14602,223.49,175.44,3.2034,0.11421,5845681,0,-7.4774,0.47367,-0.47369,0.29627,0.055703,0.1217,3.8805,12.354,-0.014283,0,0,0,0,0.031473,0.0064126,15,176.71,-70.408,52.372,NaN,29.603,975.99,349.24,0.01828,0.012828
2.9711,135.25,37.388,-11.559,46.022,12.091,-30.977,-39.643,50.31,-128,26.836,3.5472,48.34,0.77958,9.8063,179.45,-1.4489e-4,7.1705,3.4447,15433,5204.1,7.6594,0.14602,223.39,175.44,3.1969,0.11331,5799830,0,-7.3669,0.47364,-0.47409,0.29628,0.055698,0.12167,3.8979,12.101,-0.026195,0,0,0,0,0.1128,0.006401,15,176.71,-70.323,52.6,NaN,29.601,975.96,349.24,0.018958,0.012882
