Temps,Altitude,Vitesse verticale,Acceleration verticale,Vitesse totale,Acceleration totale,Position contre le vent,Position parallele au vent,Distance laterale,Direction laterale,Vitesse laterale,Acceleration laterale,Latitude,Longitude,Acceleration Gravitationnelle,Angle d'attaque,Taux de roulis,Taux de tangage,Taux d'embardee,Masse,Masse du propergol,Moment d'inertie longitudinale,Moment d'inertie rotatif,Emplacement du CP,Emplacement du CG,Calibres marge de stabilite,Mach number,Nombre de Reynolds,Poussee,Force de trainee,Coefficient de trainee,Coefficient de trainee axiale,Coefficient de trainee de friction,Coefficient de trainee de pression,Coefficient de trainee de base,Coefficient de force normale,Coefficient de moment de tangage,Coefficient de moment d'embardee ,Coefficient de force laterale ,Coefficient de moment de roulis ,Coefficient de forcage de roulis,Coefficient d'amortissement de roulis,Coefficient d'amortissement de tangage,Acceleration de Coriolis,Longueur de reference,Surface de reference,Orientation verticale ,Orientation laterale ,Vitesse de vent,Temperature de l'air,Pression atmospherique,Vitesse du son,Pas de simulation du temps,Temps de calcul 
2.9901,135.95,37.169,-11.554,45.883,12.074,-31.289,-40.045,50.819,-128,26.902,3.5059,48.34,0.77958,9.8063,178.9,-1.4523e-4,11.028,3.5786,15433,5204.1,7.6594,0.14602,223.26,175.44,3.1882,0.11239,5752527,0,-7.2664,0.47362,-0.47534,0.29628,0.055693,0.12164,3.9228,11.72,-0.028982,0,0,0,0,0.27123,0.006389,15,176.71,-70.162,52.869,NaN,29.598,975.93,349.24,0.019897,0.012934
3.01,136.69,36.939,-11.548,45.737,12.058,-31.618,-40.468,51.355,-128,26.97,3.4694,48.34,0.77957,9.8063,178.53,-1.4519e-4,15.004,3.2261,15433,5204.1,7.6594,0.14602,223.17,175.44,3.1819,0.11162,5713101,0,-7.1862,0.4736,-0.4766,0.29629,0.055689,0.12162,3.9415,11.328,-0.023828,0,0,0,0,0.50898,0.0063764,15,176.71,-69.916,53.178,NaN,29.596,975.9,349.23,0.020871,0.012985
3.0309,137.46,36.698,-11.543,45.584,12.043,-31.963,-40.914,51.919,-128,27.041,3.4345,48.34,0.77957,9.8063,178.37,-1.4465e-4,19.052,2.4252,15433,5204.1,7.6594,0.14602,223.12,175.44,3.179,0.11102,5682153,0,-7.1186,0.47358,-0.47727,0.29629,0.055686,0.1216,3.9504,10.936,-0.012944,0,0,0,0,0.82959,0.006363,15,176.71,-69.576,53.53,NaN,29.594,975.87,349.23,0.021856,0.013036
3.0527,138.26,36.446,-11.541,45.425,12.032,-32.325,-41.382,52.511,-127.99,27.113,3.4011,48.34,0.77956,9.8063,178.21,-1.4416e-4,23.04,1.334,15433,5204.1,7.6594,0.14602,223.08,175.44,3.1762,0.11046,5653355,0,-7.057,0.47357,-0.47796,0.2963,0.055683,0.12159,3.9593,10.47,-0.0038246,0,0,0,0,1.2256,0.0063489,15,176.71,-69.136,53.933,NaN,29.591,975.84,349.23,0.023062,0.013102
3.0758,139.1,36.18,-11.462,45.255,11.958,-32.708,-41.877,53.137,-127.99,27.184,3.4082,48.34,0.77956,9.8063,178.67,-1.4148e-4,26.703,-4.1489,15433,5204.1,7.6594,0.14602,223.2,175.44,3.1844,0.11041,5650714,0,-7.0221,0.47356,-0.47604,0.2963,0.055682,0.12158,3.9339,10.248,0.039912,0,0,0,0,1.6477,0.0063339,15,176.71,-68.584,54.404,NaN,29.589,975.81,349.23,0.023582,0.013152
3.0994,139.95,35.913,-11.214,45.078,11.748,-33.099,-42.386,53.779,-127.99,27.245,3.5008,48.34,0.77955,9.8063,178.94,-1.364e-4,27.593,-13.774,15433,5204.1,7.6594,0.14602,223.27,175.44,3.1889,0.1104,5.65e6,0,-7.0073,0.47356,-0.47515,0.2963,0.055682,0.12158,3.9203,10.25,0.43869,0,0,0,0,1.7598,0.0063177,15,176.71,-67.934,54.97,NaN,29.586,975.78,349.23,0.0071747,0.013202
3.1066,140.2,35.832,-139.08,45.023,147.72,-33.218,-42.541,53.974,-127.98,27.262,49.783,48.34,0.77955,9.8063,178.69,-1.3641e-4,30.456,-9.6561,15426,5196.9,7.6585,0.146,223.21,175.42,3.1856,0.11008,5633713,2129.2,-6.979,0.47355,-0.47597,0.2963,0.055681,0.12158,3.9331,9.7501,0.21672,0,0,0,0,2.1563,0.0063127,15,176.71,-67.721,55.166,NaN,29.585,975.77,349.23,0.010762,0.013308
3.1173,140.58,34.336,-289.71,43.51,311.08,-33.395,-42.772,54.265,-127.98,26.723,113.3,48.34,0.77955,9.8063,178.14,-1.3641e-4,33.099,-5.1247,15426,5196.9,7.6585,0.146,223.06,175.42,3.1758,0.10531,5389404,4617.3,-6.4165,0.47343,-0.47817,0.29633,0.055657,0.12144,3.9629,8.8819,0.066437,0,0,0,0,2.7829,0.0061174,15,176.71,-67.389,55.476,NaN,29.584,975.75,349.23,0.016143,0.013369
3.1335,141.1,29.691,-272.24,38.738,293.43,-33.65,-43.102,54.681,-127.98,24.88,109.49,48.34,0.77954,9.8063,176.95,-1.362e-4,35.137,-1.5281,15399,5170.3,7.6552,0.14595,222.7,175.37,3.1556,0.090675,4640389,4308.1,-4.8259,0.47307,-0.4851,0.29641,0.055589,0.12107,4.0395,6.884,0.0076874,0,0,0,0,4.2303,0.0054916,15,176.71,-66.866,55.957,NaN,29.583,975.73,349.23,0.024215,0.013435
3.1577,141.74,23.186,-252.89,32.106,274.31,-34,-43.552,55.251,-127.98,22.208,106.27,48.34,0.77954,9.8062,174.54,-1.3564e-4,36.23,0.90271,15350,5120.7,7.6489,0.14585,221.82,175.27,3.1028,0.070141,3589499,4054.3,-3.0186,0.47266,-0.50711,0.29651,0.055511,0.12064,4.2523,2.2973,-0.0042187,0,0,0,0,7.5163,0.0046077,15,176.71,-66.047,56.671,NaN,29.581,975.71,349.22,0.036322,0.013497
3.194,142.41,14.046,-244.97,23.033,268.51,-34.459,-44.126,55.987,-127.99,18.254,109.94,48.34,0.77953,9.8062,168.04,-1.3502e-4,35.678,2.3014,15279,5049.8,7.6399,0.14571,219.14,175.13,2.9339,0.041435,2120380,3948.3,-1.213,0.47227,-0.58399,0.29661,0.055436,0.12022,4.9057,-14.837,-0.086628,0,0,0,0,20.888,0.0033553,15,176.71,-64.801,57.67,NaN,29.579,975.68,349.22,0.05,0.013563
3.244,142.81,1.869,-235.62,12.769,261.85,-34.962,-44.713,56.759,-128.02,12.632,114.25,48.34,0.77953,9.8062,92.875,-1.3485e-4,33.291,4.5113,15182,4953.2,7.6275,0.14552,199.17,174.94,1.6154,0.010933,559488,3842.1,-2.4838e-5,0.55727,-1.7175e-4,0.38185,0.055398,0.12002,6.8707,-272.98,-4.7963,0,0,0,0,261.2,0.001727,15,176.71,-63.147,58.87,NaN,29.577,975.66,349.22,0.05,0.013655
3.294,142.61,-9.9028,-232.34,12.115,261.45,-35.315,-45.052,57.244,-128.09,6.9793,119.88,48.34,0.77952,9.8062,12.149,-1.3751e-4,31.286,1.9054,15075,4845.9,7.6136,0.1453,175.31,174.72,0.039488,0.037186,1902952,3811.5,0.9864,0.47523,0.5896,0.29963,0.055428,0.12018,3.7042,-19.796,-0.074199,0,0,0,0,19.942,9.5241e-4,15,176.71,-61.597,59.902,NaN,29.578,975.67,349.22,0.05,0.013742
3.344,141.83,-21.5,-229.33,21.676,261.44,-35.517,-45.131,57.431,-128.2,2.7491,125.54,48.34,0.77952,9.8062,4.0666,-1.3786e-4,29.717,0.61337,14975,4746.5,7.6005,0.1451,185.21,174.52,0.71284,0.074093,3791722,3790.3,3.2759,0.47273,0.4932,0.2965,0.055524,0.12071,1.0351,-3.7944,-0.0020892,0,0,0,0,4.5317,0.0022381,15,176.71,-60.136,60.797,NaN,29.58,975.7,349.22,0.05,0.013791
3.394,140.46,-32.939,-225.98,33.636,261.27,-35.565,-44.934,57.306,-128.36,6.8119,131.14,48.34,0.77952,9.8063,0.60564,-1.3954e-4,22.488,-17.583,14879,4650.6,7.5879,0.14491,190.95,174.32,1.109,0.11077,5668907,3769.2,7.0388,0.47357,0.4741,0.29629,0.055684,0.1216,0.14087,-1.0051,0.70992,0,0,0,0,1.161,0.0039334,15,176.71,-58.739,61.577,NaN,29.585,975.76,349.23,0.05,0.013839
3.444,138.54,-44.202,-222.37,46.151,260.97,-35.455,-44.448,56.857,-128.58,13.267,136.59,48.34,0.77952,9.8063,0.95035,-2.379e-4,-27.198,-7.1601,14784,4554.7,7.5751,0.14472,190.37,174.11,1.084,0.14874,7612357,3748,12.745,0.47479,0.47608,0.296,0.055917,0.12288,0.22344,1.1845,0.064838,0,0,0,0,-0.94197,0.0056976,15,176.71,-57.367,62.285,NaN,29.591,975.83,349.23,0.05,0.01389
3.494,136.05,-55.273,-218.26,58.846,260.53,-35.186,-43.658,56.072,-128.87,20.192,142.27,48.34,0.77952,9.8063,2.4005,-2.3339e-4,-25.625,-4.3769,14688,4458.7,7.5621,0.14453,187.95,173.91,0.9362,0.18573,9506078,3726.8,20.207,0.47633,0.48407,0.29564,0.056209,0.12448,0.58757,1.0861,0.01557,0,0,0,0,-0.53626,0.007492,15,176.71,-56.064,62.972,NaN,29.598,975.93,349.24,0.05,0.013952
3.544,133.01,-66.133,-214.07,71.601,259.96,-34.756,-42.549,54.94,-129.24,27.442,147.49,48.34,0.77953,9.8063,3.0898,-2.3132e-4,-22.907,-2.6509,14592,4362.8,7.5491,0.14434,186.91,173.7,0.8808,0.22348,1.144e7,3705.6,29.666,0.47824,0.49074,0.29518,0.056574,0.12649,0.77137,0.97562,0.0041085,0,0,0,0,-0.29595,0.0093057,15,176.71,-54.885,63.592,NaN,29.607,976.05,349.24,0.05,0.013999
3.594,129.44,-76.772,-209.35,84.365,259.29,-34.161,-41.108,53.449,-129.73,34.978,152.98,48.34,0.77954,9.8063,4.143,-2.2962e-4,-18.849,-3.2593,14496,4266.9,7.5359,0.14414,185.38,173.49,0.79253,0.2593,13273993,3685.9,40.848,0.48039,0.50189,0.29466,0.056984,0.12874,1.0644,0.99259,0.0044821,0,0,0,0,-0.14884,0.011133,15,176.71,-53.873,64.132,NaN,29.618,976.19,349.25,0.043416,0.014079
3.6374,125.91,-85.826,-205.94,95.434,258.83,-33.51,-39.576,51.857,-130.26,41.733,156.79,48.34,0.77955,9.8063,4.354,-2.2883e-4,-14.449,-2.8818,14406,4177.3,7.5235,0.14397,185.15,173.29,0.79051,0.29148,14923042,3669.2,52.07,0.48259,0.50621,0.29414,0.057404,0.13104,1.1268,0.95987,0.0025929,0,0,0,0,-0.069217,0.012728,15,176.71,-53.175,64.537,NaN,29.629,976.33,349.25,0.035465,0.014143
3.6729,122.74,-93.118,-203.83,104.47,258.49,-32.886,-38.125,50.349,-130.78,47.356,158.97,48.34,0.77956,9.8063,4.2023,-2.2827e-4,-10.22,-2.4667,14330,4101.6,7.5129,0.14381,185.45,173.12,0.82191,0.31835,1.63e7,3655.1,62.202,0.48462,0.50688,0.29365,0.057793,0.13318,1.0857,0.92096,0.0021317,0,0,0,0,-0.029031,0.014034,15,176.71,-52.76,64.819,NaN,29.639,976.45,349.26,0.03094,0.014222
3.7038,119.76,-99.423,-202.45,112.34,258.08,-32.273,-36.71,48.879,-131.32,52.308,160.06,48.34,0.77956,9.8063,3.9424,-2.2759e-4,-6.0668,-2.1926,14267,4037.9,7.5039,0.14369,185.91,172.98,0.86228,0.34192,17508214,3642.6,71.702,0.48655,0.50646,0.29319,0.058164,0.1352,1.014,0.88313,0.0010337,0,0,0,0,-0.0088672,0.015174,15,176.71,-52.527,65.02,NaN,29.648,976.57,349.27,0.027934,0.014284
3.7317,116.9,-105.08,-201.51,119.45,257.66,-31.666,-35.313,47.431,-131.88,56.801,160.56,48.34,0.77957,9.8063,3.711,-2.275e-4,-1.9059,-2.1202,14210,3981.4,7.4959,0.14357,186.33,172.85,0.89881,0.36279,18578507,3631.3,80.703,0.48838,0.50627,0.29275,0.058514,0.13711,0.95076,0.85493,0.0012781,0,0,0,0,-7.773e-4,0.016203,15,176.71,-52.431,65.158,NaN,29.657,976.68,349.27,0.0256,0.014349
3.7573,114.14,-110.25,-201.04,125.96,257.24,-31.064,-33.931,46.003,-132.47,60.922,160.48,48.34,0.77958,9.8063,3.4589,-2.2708e-4,2.2223,-2.1185,14159,3930.1,7.4886,0.14347,186.78,172.73,0.93683,0.38169,19547708,3620.8,89.275,0.49012,0.50591,0.29234,0.058849,0.13894,0.8822,0.82511,5.9242e-4,0,0,0,0,9.5473e-4,0.017145,15,176.71,-52.448,65.243,NaN,29.665,976.79,349.28,0.023937,0.014398
3.7813,111.45,-115.07,-200.87,132.04,256.82,-30.463,-32.552,44.583,-133.1,64.769,160.02,48.34,0.77959,9.8063,3.2334,-2.268e-4,6.3478,-2.1092,14111,3882.6,7.4818,0.14338,187.19,172.62,0.97167,0.39886,20428676,3610.9,97.473,0.49179,0.50577,0.29194,0.059169,0.14068,0.82145,0.79125,5.2907e-4,0,0,0,0,0.0071331,0.018024,15,176.71,-52.559,65.282,NaN,29.673,976.9,349.28,0.022835,0.014446
3.8041,108.77,-119.67,-201.22,137.85,256.38,-29.855,-31.158,43.153,-133.78,68.42,158.87,48.34,0.7796,9.8064,2.9169,-2.2671e-4,10.379,-2.1364,14067,3837.7,7.4753,0.14329,187.75,172.51,1.016,0.41534,21274594,3601.3,105.55,0.49346,0.50504,0.29154,0.05949,0.14243,0.73644,0.73038,3.3383e-4,0,0,0,0,0.017584,0.018861,15,176.71,-52.756,65.282,NaN,29.682,977.01,349.29,0.022791,0.014493
3.8269,105.99,-124.28,-202.29,143.64,255.88,-29.216,-29.691,41.655,-134.54,72.026,156.69,48.34,0.7796,9.8064,2.4342,-2.2688e-4,14.205,-2.4704,14023,3793.9,7.469,0.1432,188.59,172.41,1.0789,0.43236,22148110,3591.3,114.05,0.49525,0.50352,0.29111,0.059835,0.1443,0.60825,0.626,9.4546e-4,0,0,0,0,0.030396,0.019694,15,176.71,-53.041,65.244,NaN,29.69,977.12,349.29,0.024516,0.014541
3.8514,102.88,-129.27,-203.89,149.87,255.25,-28.491,-28.03,39.967,-135.47,75.84,153.56,48.34,0.77961,9.8064,1.8663,-2.2657e-4,17.817,-3.1444,13977,3748.6,7.4624,0.14311,189.6,172.3,1.1535,0.45065,23086894,3579.9,123.61,0.49726,0.50226,0.29063,0.060222,0.1464,0.46057,0.48703,0.0010126,0,0,0,0,0.044017,0.020586,15,176.71,-53.437,65.16,NaN,29.7,977.24,349.3,0.028976,0.014603
3.8804,99.048,-135.22,-206.28,157.24,254.4,-27.585,-25.957,37.878,-136.74,80.236,148.89,48.34,0.77963,9.8064,1.153,-2.2571e-4,20.805,-5.0611,13926,3697.2,7.4549,0.14301,190.91,172.18,1.2488,0.47227,24196832,3564.6,135.63,0.49974,0.50171,0.29004,0.060701,0.14899,0.28005,0.2953,0.003248,0,0,0,0,0.05465,0.021634,15,176.71,-54.005,65.002,NaN,29.711,977.39,349.3,0.043464,0.014679
3.9239,92.974,-144.31,-210.6,168.28,252.78,-26.132,-22.636,34.572,-139.1,86.547,139.82,48.34,0.77965,9.8064,0.32325,-1.7975e-4,-5.45,-22.834,13857,3627.7,7.4446,0.14287,192.53,172.01,1.368,0.50541,25898874,3544.8,156.05,0.50377,0.50393,0.28908,0.06148,0.15321,0.077159,0.10847,0.057005,0,0,0,0,-0.0032741,0.023188,15,176.71,-54.973,64.665,NaN,29.73,977.63,349.32,0.05,0.01477
3.9739,85.491,-155.03,-215.07,180.93,251.18,-24.323,-18.518,30.569,-142.72,93.293,129.74,48.34,0.77967,9.8064,1.125,-3.7054e-4,-17.746,-6.562,13767,3538.1,7.4313,0.14269,191.32,171.79,1.3018,0.54246,27803664,3529,182.18,0.5086,0.51052,0.28793,0.062417,0.15825,0.27588,0.38941,0.0040175,0,0,0,0,-0.030131,0.024942,15,176.71,-56.019,64.119,NaN,29.753,977.92,349.33,0.024889,0.014817
3.9988,81.566,-160.42,-216.89,187.21,251.24,-23.369,-16.357,28.524,-145.01,96.493,126.81,48.34,0.77968,9.8064,1.3208,-3.695e-4,-14.008,-4.4919,13695,3466.3,7.4206,0.14255,191.1,171.62,1.2991,0.55994,28702506,3519.3,195.33,0.511,0.51363,0.28736,0.062883,0.16076,0.32647,0.44208,0.001439,0,0,0,0,-0.017619,0.025803,15,176.71,-56.405,63.819,NaN,29.765,978.08,349.34,0.020544,0.014865
4.0193,78.224,-164.9,-217.55,192.37,250.71,-22.555,-14.52,26.824,-147.23,99.077,124.62,48.34,0.77969,9.8064,1.4331,-3.6961e-4,-10.012,-3.6824,13652,3422.7,7.414,0.14246,191.02,171.51,1.3009,0.5746,29456697,3511.1,206.73,0.51307,0.51617,0.28686,0.063286,0.16292,0.35612,0.47168,0.001191,0,0,0,0,-0.0085476,0.026509,15,176.71,-56.634,63.59,NaN,29.775,978.21,349.34,0.018266,0.014917
4.0376,75.176,-168.88,-217.61,196.95,250.14,-21.81,-12.848,25.313,-149.5,101.34,123.35,48.34,0.7797,9.8065,1.4583,-3.6926e-4,-6.0399,-3.282,13614,3385.4,7.4083,0.14238,191.08,171.41,1.3111,0.58761,30126225,3503.6,217.07,0.51496,0.51817,0.28642,0.063653,0.16489,0.36344,0.47913,4.1339e-4,0,0,0,0,-0.0029742,0.027133,15,176.71,-56.761,63.414,NaN,29.784,978.33,349.35,0.017179,0.014965
4.0547,72.243,-172.62,-217.15,201.25,249.52,-21.093,-11.242,23.902,-151.94,103.45,122.9,48.34,0.77971,9.8065,1.4056,-3.693e-4,-2.1379,-3.0898,13580,3351.4,7.4032,0.14232,191.27,171.33,1.3295,0.59974,3.075e7,3496.4,226.83,0.51675,0.51975,0.28599,0.064003,0.16676,0.35059,0.46628,0.0010167,0,0,0,0,-3.5771e-4,0.027717,15,176.71,-56.813,63.282,NaN,29.793,978.45,349.35,0.016932,0.015013
4.0717,69.289,-176.3,-216.1,205.47,248.82,-20.369,-9.6277,22.529,-154.7,105.54,123.34,48.34,0.77972,9.8065,1.2714,-3.6897e-4,1.6034,-3.081,13548,3318.7,7.3982,0.14225,191.6,171.25,1.3572,0.61146,31353706,3489.1,236.38,0.51852,0.521,0.28557,0.064348,0.1686,0.3167,0.42996,0.0010649,0,0,0,0,1.9356e-4,0.028292,15,176.71,-56.799,63.191,NaN,29.802,978.56,349.36,0.017651,0.015061
4.0893,66.143,-180.11,-214.52,209.86,248.01,-19.596,-7.9117,21.132,-158.01,107.72,124.46,48.34,0.77973,9.8065,1.0798,-3.6822e-4,5.1646,-3.3738,13514,3285.5,7.3931,0.14218,192.04,171.16,1.3922,0.62364,31981348,3481.2,246.49,0.5204,0.52221,0.28512,0.064714,0.17056,0.26827,0.37177,0.0010814,0,0,0,0,0.0019305,0.02889,15,176.71,-56.721,63.144,NaN,29.812,978.69,349.37,0.019608,0.015108
4.1089,62.57,-184.3,-212.27,214.72,247.02,-18.715,-5.9656,19.643,-162.32,110.17,126.33,48.34,0.77975,9.8065,0.82496,-3.6783e-4,8.3351,-4.2537,13479,3249.8,7.3876,0.14211,192.62,171.07,1.4364,0.63719,32679152,3471.9,258.04,0.52253,0.5236,0.28461,0.065131,0.17278,0.20416,0.288,0.0014291,0,0,0,0,0.0048165,0.029554,15,176.71,-56.568,63.152,NaN,29.823,978.83,349.37,0.024225,0.015156
4.1332,58.044,-189.41,-208.88,220.7,245.66,-17.594,-3.5022,17.94,-168.74,113.27,129.29,48.34,0.77976,9.8065,0.48973,-3.6942e-4,9.9019,-7.193,13437,3207.8,7.3811,0.14203,193.38,170.96,1.4942,0.65393,33541892,3459.1,272.87,0.52522,0.52561,0.28397,0.065658,0.17559,0.12056,0.17326,0.0037003,0,0,0,0,0.0064536,0.030375,15,176.71,-56.309,63.249,NaN,29.837,979.01,349.38,0.036337,0.015204
4.1695,51.024,-196.93,-203.24,229.61,243.39,-15.846,0.31925,15.849,178.85,118.06,133.91,48.34,0.77979,9.8065,0.28753,-3.8257e-4,-5.5956,-12.207,13379,3149.7,7.3721,0.14191,194.01,170.81,1.5462,0.67922,34845701,3440.8,296.69,0.52943,0.52956,0.28297,0.066484,0.17997,0.070796,0.1112,0.0094772,0,0,0,0,-0.0019101,0.031609,15,176.71,-55.861,63.545,NaN,29.858,979.28,349.39,0.05,0.015253
4.2195,40.926,-206.96,-196.47,241.74,240.32,-13.308,5.8369,14.531,156.32,124.92,138.39,48.34,0.77982,9.8066,0.68281,-5.539e-4,-6.7857,-4.8665,13296,3066.8,7.3591,0.14175,193.7,170.6,1.5405,0.71398,36639105,3425.8,332.1,0.53548,0.53623,0.28154,0.067673,0.18627,0.17121,0.26668,0.0014575,0,0,0,0,-0.0025419,0.033309,15,176.71,-55.386,64.092,NaN,29.889,979.68,349.41,0.020738,0.015302
4.2402,36.592,-211.04,-195.54,246.72,240.18,-12.211,8.2168,14.718,146.06,127.81,139.47,48.34,0.77983,9.8066,0.76022,-5.5405e-4,-2.9394,-4.295,13228,2999,7.3484,0.14161,193.74,170.42,1.555,0.72822,37374315,3417.7,347.31,0.53804,0.53898,0.28093,0.068179,0.18894,0.19166,0.29843,0.0011376,0,0,0,0,-4.5848e-4,0.034013,15,176.71,-55.309,64.294,NaN,29.903,979.85,349.42,0.017785,0.01535
4.258,32.807,-214.52,-194.85,250.99,239.32,-11.25,10.301,15.254,137.52,130.29,138.94,48.34,0.77985,9.8066,0.75131,-5.5439e-4,0.79923,-4.212,13191,2962,7.3425,0.14154,193.91,170.32,1.5727,0.74041,38004010,3410.3,360.57,0.54028,0.5412,0.2804,0.068621,0.19127,0.18994,0.29823,0.0013132,0,0,0,0,3.2787e-5,0.034615,15,176.71,-55.316,64.429,NaN,29.914,980,349.43,0.017199,0.015398
4.2752,29.089,-217.87,-194.77,255.09,238.38,-10.304,12.355,16.088,129.83,132.68,137.43,48.34,0.77986,9.8066,0.67778,-5.5419e-4,4.3265,-4.4679,13157,2928.5,7.3371,0.14147,194.19,170.23,1.5973,0.75218,38612348,3402.8,373.58,0.54248,0.54324,0.27987,0.069055,0.19355,0.17155,0.27295,7.3348e-4,0,0,0,0,9.3094e-4,0.035195,15,176.71,-55.387,64.515,NaN,29.925,980.15,349.43,0.018192,0.015447
4.2934,25.093,-221.43,-195.25,259.42,237.31,-9.2854,14.569,17.276,122.51,135.16,134.88,48.34,0.77987,9.8066,0.54415,-5.5377e-4,7.4298,-5.2571,13123,2894.5,7.3317,0.1414,194.59,170.14,1.6299,0.76459,39253396,3394.3,387.56,0.54483,0.54533,0.27932,0.069521,0.196,0.13772,0.22214,0.0011116,0,0,0,0,0.0026569,0.035805,15,176.71,-55.524,64.549,NaN,29.938,980.31,349.44,0.021614,0.015495
4.315,20.261,-225.67,-196.37,264.54,235.95,-8.0519,17.251,19.038,115.02,138.04,130.81,48.34,0.77989,9.8066,0.34065,-5.5433e-4,8.9275,-7.7418,13085,2856.3,7.3255,0.14133,195.14,170.03,1.6739,0.77927,40012453,3382.9,404.54,0.54767,0.54787,0.27864,0.070083,0.19894,0.086114,0.14065,0.0027603,0,0,0,0,0.0036926,0.036524,15,176.71,-55.751,64.512,NaN,29.953,980.5,349.45,0.032421,0.015542
4.3474,12.841,-232.09,-198.34,272.18,233.74,-6.1553,21.379,22.248,106.06,142.18,123.67,48.34,0.77992,9.8066,0.20269,-5.6634e-4,-6.2927,-11.267,13033,2804.5,7.3171,0.14122,195.69,169.89,1.7198,0.80115,41144341,3365.8,430.99,0.552,0.55207,0.27762,0.070942,0.20344,0.05138,0.090252,0.005575,0,0,0,0,-0.0017357,0.037587,15,176.71,-56.147,64.316,NaN,29.975,980.79,349.46,0.048335,0.01559
4.3958,1.3899,-241.75,-198.71,283.45,230.38,-3.2256,27.752,27.939,96.63,147.99,116.56,48.34,0.77996,9.8067,0.42312,-8.8567e-4,-6.7017,-2.5474,12956,2727,7.3045,0.14107,195.75,169.68,1.738,0.8325,42767422,3351.1,471.2,0.55841,0.55872,0.2761,0.072219,0.2101,0.10888,0.19086,-1.1083e-4,0,0,0,0,-0.0018229,0.039138,15,176.71,-56.593,63.883,NaN,30.01,981.24,349.49,0.021121,0.015639
